state,website,name,address,contact
alabama,https://donofro.com/index.php,donofro Architects,"137 Saint Andrews St. Suite One., Dothan, AL 36303",https://donofro.com/index.php/j-stuff
alabama,https://watershed.pro/,WATERSHED,"302 Magnolia Ave, Fairhope, AL 36532",https://watershed.pro/contact/
alaska,https://mcgalaska.com/,McCool Carlson Green,"421 W 1st Avenue, Suite 300, Anchorage, Alaska 99501",[email]
alaska,http://www.kpbarchitects.com/,KPG Architects,,[email]
arizona,https://www.baldinger-studio.com/,Baldinger Studio,,[email]
arizona,http://theorganicarchitect.com/,Michael Rust Architecture,,[email]
arkansas,http://allisonarchitects.com,Allison Architects,,[email]
arkansas,http://www.polkstanleywilcox.com/,Polk Stanley Wilcox,,http://www.polkstanleywilcox.com/contact-us
California,https://ora.la/,Ora,,[email]
California,https://www.wrnsstudio.com/,WRNS STUDIO,,[email]
Colorado,https://gettliffe.com/,gettliffe,,[email]
Colorado,https://rodwinarch.com/,Rodwin Architecture,,[email]
Connecticut,http://www.trilliumarchitects.com/,Trillium Architects,,https://www.trilliumarchitects.com/contact
Connecticut,https://www.bpcgreenbuilders.com/,BPC Green Builders,,[email]
Delaware,https://www.seagreenstudio.com,Sea Studio Architects,"35761 Atlantic Ave, Millville, DE 19967",https://www.seagreenstudio.com/contact
Delaware,http://archologyde.com/,Archology,"107 South Washington St., Milford, DE 19963
",[email]
Florida,http://kzarchitecture.com/,KZ Architecture,"3470 E Coast Ave Suite H201, Miami, FL 33137",[email]
Florida,https://bsswarchitects.com/,BSSW Architects,"1500 Jackson St # 200, Fort Myers, FL 33901",https://bsswarchitects.com/contact/
Georgia,http://rt3architects.com/,RT3 Architects,"360 E Marietta St, Canton, GA 30114",[email]
Georgia,https://www.greenlinearch.com/,Greenline Architecture,"28 E 35th St, Savannah, GA 31401",[email]
Hawaii,https://ferrarochoi.com/,Ferraro Choi,"1240 Ala Moana Boulevard, Suite 510, Honolulu, Hawaii 96814-4298",https://ferrarochoi.com/contact/
Hawaii,https://www.ahldesign.com/,AHL Design,"733 Bishop St #3100, Honolulu, HI 96813",[email]
Idaho,http://loveschackarchitecture.com/,Love Schack Architecture,"89 North Main Street, Suite 102, Driggs, ID 83422

",[email]
Idaho,https://erstadarchitects.com/,Erstad Architects,"310 N 5th St, Boise, ID 83702",[email]
Illinois,https://www.kipnisarch.com/,Kipnis Architecture,"1642 Payne St, Evanston, IL 60201",[email]
Illinois,http://moss-design.com/,Moss Architecture,"2855 W Diversey Ave, Chicago, IL 60647",[email]
Indiana,https://www.guidondesign.com/,Guidon Design,"1221 N Pennsylvania St, Indianapolis, IN 46202",[email]
Indiana,http://axisarch.com,Axis Architecture,"618 E Market St, Indianapolis, IN 46202",http://axisarch.com/our-work/?sector=housing
Iowa,https://www.bnim.com/,BNIM Architecture,"317 6th Avenue Suite 100, Des Moines, Iowa 50309",[email]
Iowa,https://opnarchitects.com/,OPN Architects,"200 Fifth Ave. SE, Suite 201, Cedar Rapids, Iowa 52401",[email]
Kansas,,,,
Kansas,,,,
Kentucky,,,,
Kentucky,,,,
Louisiana,,,,
Louisiana,,,,
Maine,,,,
Maine,,,,
Maryland,,,,
Maryland,,,,
Massachusetts,,,,
Massachusetts,,,,
Michigan,,,,
Michigan,,,,
Minnesota,,,,
Minnesota,,,,
Mississippi,,,,
Mississippi,,,,
Missouri,,,,
Missouri,,,,
Montana,,,,
Montana,,,,
Nebraska,,,,
Nebraska,,,,
Nevada,,,,
Nevada,,,,
New Hampshire,,,,
New Hampshire,,,,
New Jersey,,,,
New Jersey,,,,
New Mexico,,,,
New Mexico,,,,
North Carolina,,,,
North Carolina,,,,
North Dakota,,,,
North Dakota,,,,
Ohio,,,,
Ohio,,,,
Oklahoma,,,,
Oklahoma,,,,
Oregon,,,,
Oregon,,,,
Pennsylvania,,,,
Pennsylvania,,,,
Rhode Island,,,,
Rhode Island,,,,
South Carolina,,,,
South Carolina,,,,
South Dakota,,,,
South Dakota,,,,
Tennessee,,,,
Tennessee,,,,
Texas,,,,
Texas,,,,
Utah,,,,
Utah,,,,
Vermont,,,,
Vermont,,,,
Virginia,,,,
Virginia,,,,
Washington,,,,
Washington,,,,
West Virginia,,,,
West Virginia,,,,
Wisconsin,,,,
Wisconsin,,,,
Wyoming,,,,
Wyoming,,,,